title,area,x,y,z
Otak Shrine (Proving Grounds: Traps),Hebra Mountains ,-4424,3779,225
Eutoum Shrine (Proving Grounds: Infiltration),Hebra Mountains ,-3506,3569,387
Sisuran Shrine (The North Hebra Mountains Crystal),Hebra Mountains ,-2559,3354,259
Oshozan-u Shrine (Mallet Smash),Hebra Mountains ,-1655,2649,239
Mayaotaki Shrine (Rauru's Blessing),Hebra Mountains ,-825,3525,249
Tauyosipun Shrine (Forward or Backward?),Hebra Mountains ,-4539,2881,262
Rutafu-um Shrine (The Northwest Hebra Cave Crystal),Hebra Mountains ,-2998,3102,529
Orochium Shrine (Courage to Fall),Hebra Mountains ,-1655,2649,239
Mayausiy Shrine (Building Blocks),Tabantha Frontier ,-1167,2602,-70
Sahirow Shrine (Aid from Above),Hebra Mountains ,-3356,2385,360
Nouda Shrine (Proving Grounds: Intermediate),Tabantha Frontier ,-2318,2201,173
Wao-os Shrine (Lever Power),Hebra Mountains ,-3622,1826,199
Gatakis Shrine (Ride the Winds),Tabantha Frontier ,-3652,1806,183
Oromuwak Shrine (A Launching Device),Tabantha Frontier ,-3079,1617,257
Ikatak Shrine (The Gisa Crater Crystal),Tabantha Frontier ,-3951,1139,126
Iun-orok Shrine (The Right Roll),Tabantha Frontier ,-3539,851,-119
Gasas Shrine (Well-Timed Cuts),Tabantha Frontier ,-4153,98,55
Turakawak Shrine (Stacking a Path),Tabantha Frontier ,-3497,-197,66
Mayak Shrine (Timely Catches),Eldin Canyon ,1270,3733,106
Minetak Shrine (Rauru's Blessing),Eldin Mountains ,394,3485,83
Kimayat Shrine (Proving Grounds: Smash),Eldin Canyon ,2864,3638,255
Sibajitak Shrine (Alignment),Eldin Canyon ,2401,3275,402
Jiotak Shrine (Rauru's Blessing),Eldin Canyon ,1834,3180,272
Sikukuu Shrine (Spinning Gears),Eldin Mountains ,696,2793,225
Isisim Shrine (Proving Grounds: In Reverse),Eldin Canyon ,1842,2842,378
Marakuguc Shrine (Wheeled Wonders),Eldin Canyon ,1763,2511,436
Momosik Shrine (The Death Caldera Cave Crystal),Eldin Canyon ,2958,2757,524
Sitsum Shrine (A Controlling Device),Death Mountain ,2367,2597,790
Moshapin Shrine (The Lake Intenoch Cave Crystal),Eldin Canyon ,2679,1904,145
Timawak Shrine (Against the Flow),Eldin Canyon ,1800,1641,311
Mayachideg Shrine (Proving Grounds: The Hunt),Eldin Canyon ,2065,1824,216
Kisinona Shrine (Wind Power),Eldin Canyon ,2568,1246,173
Igashuk Shrine (Rauru's Blessing),Akkala Sea ,4513,2116,16
Kamatukis Shrine (A Precise Strike),Deep Akkala ,3431,3355,71
Rasiwak Shrine (Flotational Brilliance),Akkala Sea ,4667,3259,1
Jochi-iu Shrine (Courage to Pluck),Deep Akkala ,4346,2875,165
Sinatanika Shrine (Combat Training: Sneakstrike),Akkala Highlands ,3848,2295,47
Gemimik Shrine (Turbine Power),Akkala Sea ,4513,2116,16
Domizuin Shrine (A Prone Pathway),Akkala Highlands ,3305,1443,440
Rasitakiwak Shrine (Proving Grounds: Vehicles),Akkala Highlands ,4167,1323,243
Jochi-ihiga Shrine (Rock for Sale),Akkala Highlands ,3809,1218,90
Kikakin Shrine (Shining in Darkness),Great Hyrule Forest ,-397,2734,287
Sakunbomar Shrine (None Shall Pass),Great Hyrule Forest ,166,2319,179
Pupunke Shrine (A Pretty Stone and Five Golden Apples),Great Hyrule Forest ,620,2211,164
Musanokir Shrine (Swing to Hit),Great Hyrule Forest ,406,2132,144
Ninjis Shrine (Maca's Special Place),Great Hyrule Forest ,353,1891,178
Kiuyoyou Shrine (Fire and Ice),Great Hyrule Forest ,-1106,2090,104
Tenmaten Shrine (Rauru's Blessing),Hyrule Field ,-597,1547,-14
Ekochiu Shrine (Rise and Fall),Great Hyrule Forest ,1063,1283,45
Runakit Shrine (Built to Carry),Hyrule Ridge ,-2534,1170,177
Taki-ihaban Shrine (Rauru's Blessing),Hyrule Ridge ,-1729,1154,231
Makurukis Shrine (Combat Training: Archery),Hyrule Ridge ,-2847,629,233
Sinakawak Shrine (An Uplifting Device),Hyrule Field ,-1413,757,89
Sonapan Shrine (Missing Pathways),Hyrule Ridge ,-1921,-354,228
Usazum Shrine (The Satori Mountain Crystal),Hyrule Ridge ,-2138,-875,99
Serutabomac Shrine (The Way Up),Hyrule Field ,-179,1170,280
Sepapa Shrine (Backtrack),Hyrule Field ,222,1085,28
Ren-iz Shrine (Jump the Gaps),Hyrule Field ,755,824,82
Ishodag Shrine (A Windy Device),Hyrule Field ,-877,423,49
Kyononis Shrine (Combat Training),Hyrule Field ,-206,452,21
Yamiyo Shrine (Combat Training: Throwing),Hyrule Field ,338,401,26
Jojon Shrine (Proving Grounds: Rotation),Hyrule Field ,1203,328,27
Susuyai Shrine (A Spinning Device),Hyrule Field ,-786,-435,18
Jiosin Shrine (Shape Rotation),Hyrule Field ,-240,-374,26
Mayachin Shrine (A Fixed Device),Hyrule Field ,-705,-866,31
Teniten Shrine (Combat Training: Throwing),Hyrule Field ,-68,-1115,21
Tajikats Shrien (Building with Logs),Hyrule Field ,344,-1006,16
Tsutsu-um Shrine (The Stakes Guide You),Hyrule Field ,-1423,-1352,67
Riogok Shrine (Force Transfer),Hyrule Field ,-1443,-1616,89
Kyokugon Shrine (Alignment of the Circles),Hyrule Field ,-834,-1486,27
Kamizun Shrine (Proving Grounds: Beginner),Hyrule Field ,-178,-1559,22
Tadarok Shrine (Fire and Water),Hyrule Field ,-1077,-2184,129
Gatanisis Shrine (A Well-Times Bounce),Lanayru Sea ,4498,826,110
Joniu Shrine (The Ralis Channel Crystal),Lanayru Great Spring ,2913,500,154
Ihen-a Shrine (Midair Perch),Lanayru Great Spring ,3784,578,485
Mogawak Shrine (The Power of Water),Lanayru Great Spring ,3300,423,112
Maoikes Shrine (Rauru's Blessing),Lanayru Wetlands ,2275,146,-79
Jonsau Shrine (Deep Force),Lanayru Wetlands ,1744,17,25
Tukarok Shrine (Forward Force),Lanayru Wetlands ,912,-240,30
Apogek Shrine (Wings on Wind),Lanayru Great Spring ,3889,-216,164
